/Users/kai21/Projects/maf_bayesian/main.py:22: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
🧪 Running in EXPERIMENTAL mode - results will be saved to results/tmp/
Starting inference pipeline...
Loading data...
Running MCMC...
Compiling model and warming up... (this may take a moment)

  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:   0%|          | 1/4000 [00:00<59:52,  1.11it/s, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/4000 [00:01<14:35,  4.56it/s, 63 steps of size 1.35e-01. acc. prob=0.42]
warmup:   0%|          | 7/4000 [00:01<08:31,  7.81it/s, 31 steps of size 1.44e-01. acc. prob=0.61]
warmup:   0%|          | 11/4000 [00:01<07:27,  8.91it/s, 127 steps of size 6.72e-02. acc. prob=0.66]
warmup:   0%|          | 13/4000 [00:01<06:29, 10.25it/s, 15 steps of size 1.44e-01. acc. prob=0.70] 
warmup:   0%|          | 17/4000 [00:01<05:24, 12.28it/s, 63 steps of size 8.95e-02. acc. prob=0.71]
warmup:   0%|          | 20/4000 [00:02<04:52, 13.62it/s, 31 steps of size 2.27e-01. acc. prob=0.74]
warmup:  19%|█▉        | 765/4000 [00:32<01:36, 33.53it/s, 15 steps of size 2.78e-01. acc. prob=0.79]
warmup:  19%|█▉        | 769/4000 [00:32<01:33, 34.51it/s, 7 steps of size 5.00e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 773/4000 [00:32<01:36, 33.32it/s, 15 steps of size 3.50e-01. acc. prob=0.79]
warmup:  19%|█▉        | 777/4000 [00:32<01:34, 34.13it/s, 15 steps of size 3.29e-01. acc. prob=0.79]
warmup:  20%|█▉        | 781/4000 [00:32<01:40, 32.01it/s, 15 steps of size 4.62e-01. acc. prob=0.79]
warmup:  20%|█▉        | 785/4000 [00:32<01:58, 27.23it/s, 15 steps of size 2.87e-01. acc. prob=0.79]
warmup:  20%|█▉        | 790/4000 [00:33<01:44, 30.68it/s, 15 steps of size 3.51e-01. acc. prob=0.79]
warmup:  20%|█▉        | 794/4000 [00:33<01:43, 30.94it/s, 7 steps of size 3.79e-01. acc. prob=0.79] 
warmup:  20%|█▉        | 799/4000 [00:33<01:31, 34.93it/s, 15 steps of size 2.13e-01. acc. prob=0.79]
warmup:  20%|██        | 803/4000 [00:33<01:34, 33.77it/s, 7 steps of size 3.90e-01. acc. prob=0.79] 
warmup:  20%|██        | 807/4000 [00:33<01:36, 33.00it/s, 15 steps of size 2.76e-01. acc. prob=0.79]
warmup:  20%|██        | 811/4000 [00:33<01:42, 31.13it/s, 15 steps of size 2.62e-01. acc. prob=0.79]
warmup:  20%|██        | 815/4000 [00:33<01:46, 29.94it/s, 15 steps of size 2.72e-01. acc. prob=0.79]
warmup:  20%|██        | 819/4000 [00:33<01:40, 31.74it/s, 7 steps of size 3.44e-01. acc. prob=0.79] 
warmup:  21%|██        | 824/4000 [00:34<01:28, 35.76it/s, 7 steps of size 1.91e-01. acc. prob=0.79]
warmup:  21%|██        | 828/4000 [00:34<01:35, 33.08it/s, 15 steps of size 3.42e-01. acc. prob=0.79]
warmup:  21%|██        | 832/4000 [00:34<01:41, 31.08it/s, 15 steps of size 2.65e-01. acc. prob=0.79]
warmup:  21%|██        | 836/4000 [00:34<01:41, 31.09it/s, 15 steps of size 3.41e-01. acc. prob=0.79]
warmup:  21%|██        | 840/4000 [00:34<01:46, 29.73it/s, 15 steps of size 4.22e-01. acc. prob=0.79]
warmup:  21%|██        | 845/4000 [00:34<01:32, 33.98it/s, 7 steps of size 4.98e-01. acc. prob=0.79] 
warmup:  21%|██▏       | 850/4000 [00:34<01:28, 35.75it/s, 15 steps of size 3.12e-01. acc. prob=0.79]
warmup:  21%|██▏       | 854/4000 [00:34<01:28, 35.75it/s, 15 steps of size 2.39e-01. acc. prob=0.79]
warmup:  21%|██▏       | 858/4000 [00:35<01:31, 34.38it/s, 15 steps of size 5.12e-01. acc. prob=0.79]
warmup:  22%|██▏       | 862/4000 [00:35<02:01, 25.73it/s, 31 steps of size 1.91e-01. acc. prob=0.79]
warmup:  22%|██▏       | 865/4000 [00:35<02:00, 25.94it/s, 7 steps of size 1.69e-01. acc. prob=0.79] 
warmup:  22%|██▏       | 869/4000 [00:35<01:54, 27.27it/s, 15 steps of size 4.13e-01. acc. prob=0.79]
warmup:  22%|██▏       | 872/4000 [00:35<02:04, 25.14it/s, 15 steps of size 2.46e-01. acc. prob=0.79]
warmup:  22%|██▏       | 876/4000 [00:35<01:51, 28.06it/s, 7 steps of size 3.88e-01. acc. prob=0.79] 
warmup:  22%|██▏       | 880/4000 [00:35<01:51, 27.88it/s, 31 steps of size 2.17e-01. acc. prob=0.79]
warmup:  22%|██▏       | 884/4000 [00:36<01:42, 30.29it/s, 15 steps of size 4.46e-01. acc. prob=0.79]
warmup:  22%|██▏       | 888/4000 [00:36<02:14, 23.16it/s, 31 steps of size 2.26e-01. acc. prob=0.79]
warmup:  22%|██▏       | 892/4000 [00:36<01:59, 26.05it/s, 7 steps of size 2.00e-01. acc. prob=0.79] 
warmup:  22%|██▏       | 895/4000 [00:36<01:57, 26.37it/s, 15 steps of size 4.26e-01. acc. prob=0.79]
warmup:  22%|██▏       | 898/4000 [00:36<02:12, 23.38it/s, 31 steps of size 2.13e-01. acc. prob=0.79]
warmup:  23%|██▎       | 903/4000 [00:36<02:00, 25.74it/s, 31 steps of size 1.88e-01. acc. prob=0.79]
warmup:  23%|██▎       | 906/4000 [00:37<02:17, 22.47it/s, 31 steps of size 2.00e-01. acc. prob=0.79]
warmup:  23%|██▎       | 909/4000 [00:37<02:12, 23.33it/s, 15 steps of size 5.91e-01. acc. prob=0.79]
warmup:  23%|██▎       | 912/4000 [00:37<02:13, 23.19it/s, 15 steps of size 2.27e-01. acc. prob=0.79]
warmup:  23%|██▎       | 916/4000 [00:37<01:56, 26.46it/s, 15 steps of size 3.30e-01. acc. prob=0.79]
warmup:  23%|██▎       | 920/4000 [00:37<01:50, 27.96it/s, 15 steps of size 3.37e-01. acc. prob=0.79]
warmup:  23%|██▎       | 924/4000 [00:37<01:46, 28.87it/s, 31 steps of size 2.17e-01. acc. prob=0.79]
warmup:  23%|██▎       | 927/4000 [00:37<01:47, 28.53it/s, 7 steps of size 3.78e-01. acc. prob=0.79] 
warmup:  23%|██▎       | 931/4000 [00:37<01:39, 30.84it/s, 15 steps of size 2.95e-01. acc. prob=0.79]
warmup:  23%|██▎       | 935/4000 [00:38<01:33, 32.73it/s, 7 steps of size 2.65e-01. acc. prob=0.79] 
warmup:  23%|██▎       | 939/4000 [00:38<01:48, 28.09it/s, 31 steps of size 1.95e-01. acc. prob=0.79]
warmup:  24%|██▎       | 943/4000 [00:38<01:40, 30.32it/s, 7 steps of size 2.67e-01. acc. prob=0.79] 
warmup:  24%|██▎       | 947/4000 [00:38<01:35, 32.08it/s, 15 steps of size 4.88e-01. acc. prob=0.79]
warmup:  24%|██▍       | 952/4000 [00:38<01:23, 36.35it/s, 7 steps of size 3.59e-01. acc. prob=0.79] 
warmup:  24%|██▍       | 956/4000 [00:38<01:40, 30.17it/s, 31 steps of size 2.22e-01. acc. prob=0.79]
warmup:  24%|██▍       | 960/4000 [00:38<01:39, 30.44it/s, 7 steps of size 6.25e-01. acc. prob=0.79] 
warmup:  24%|██▍       | 964/4000 [00:39<01:47, 28.32it/s, 15 steps of size 4.10e-01. acc. prob=0.79]
warmup:  24%|██▍       | 967/4000 [00:39<01:48, 27.99it/s, 31 steps of size 2.10e-01. acc. prob=0.79]
warmup:  24%|██▍       | 971/4000 [00:39<01:40, 30.22it/s, 7 steps of size 1.36e-01. acc. prob=0.79] 
warmup:  24%|██▍       | 975/4000 [00:39<01:52, 26.82it/s, 15 steps of size 2.75e-01. acc. prob=0.79]
warmup:  24%|██▍       | 979/4000 [00:39<02:14, 22.47it/s, 63 steps of size 1.55e-01. acc. prob=0.79]
warmup:  25%|██▍       | 982/4000 [00:39<02:17, 21.89it/s, 15 steps of size 3.12e-01. acc. prob=0.79]
warmup:  25%|██▍       | 987/4000 [00:39<01:50, 27.27it/s, 7 steps of size 2.64e-01. acc. prob=0.79] 
warmup:  25%|██▍       | 991/4000 [00:40<01:46, 28.34it/s, 15 steps of size 3.38e-01. acc. prob=0.79]
warmup:  25%|██▍       | 995/4000 [00:40<01:43, 29.09it/s, 15 steps of size 3.64e-01. acc. prob=0.79]
warmup:  25%|██▌       | 1000/4000 [00:40<01:29, 33.52it/s, 15 steps of size 2.79e-01. acc. prob=0.79]
warmup:  25%|██▌       | 1004/4000 [00:40<01:27, 34.35it/s, 15 steps of size 4.26e-01. acc. prob=0.79]
warmup:  25%|██▌       | 1008/4000 [00:40<01:29, 33.46it/s, 15 steps of size 4.20e-01. acc. prob=0.79]
warmup:  25%|██▌       | 1012/4000 [00:40<01:31, 32.65it/s, 31 steps of size 2.44e-01. acc. prob=0.79]
warmup:  25%|██▌       | 1016/4000 [00:40<01:36, 30.91it/s, 15 steps of size 3.43e-01. acc. prob=0.79]
warmup:  26%|██▌       | 1022/4000 [00:40<01:24, 35.15it/s, 15 steps of size 2.64e-01. acc. prob=0.79]
warmup:  26%|██▌       | 1026/4000 [00:41<01:27, 33.96it/s, 7 steps of size 3.32e-01. acc. prob=0.79] 
warmup:  26%|██▌       | 1030/4000 [00:41<01:25, 34.87it/s, 15 steps of size 2.49e-01. acc. prob=0.79]
warmup:  26%|██▌       | 1034/4000 [00:41<01:27, 33.83it/s, 7 steps of size 1.45e-01. acc. prob=0.79] 
warmup:  26%|██▌       | 1038/4000 [00:41<01:50, 26.78it/s, 15 steps of size 3.76e-01. acc. prob=0.79]
warmup:  26%|██▌       | 1042/4000 [00:41<01:41, 29.10it/s, 15 steps of size 4.48e-01. acc. prob=0.79]
warmup:  26%|██▌       | 1047/4000 [00:41<01:27, 33.61it/s, 7 steps of size 1.70e-01. acc. prob=0.79] 
warmup:  26%|██▋       | 1051/4000 [00:41<01:37, 30.28it/s, 7 steps of size 4.28e-01. acc. prob=0.79]
warmup:  26%|██▋       | 1055/4000 [00:41<01:32, 31.71it/s, 7 steps of size 4.70e-01. acc. prob=0.79]
warmup:  26%|██▋       | 1060/4000 [00:42<01:22, 35.70it/s, 15 steps of size 2.40e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1064/4000 [00:42<01:30, 32.61it/s, 15 steps of size 3.09e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1068/4000 [00:42<01:26, 33.81it/s, 7 steps of size 5.20e-01. acc. prob=0.79] 
warmup:  27%|██▋       | 1074/4000 [00:42<01:13, 40.04it/s, 7 steps of size 4.30e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1079/4000 [00:42<01:09, 42.05it/s, 7 steps of size 3.06e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1084/4000 [00:42<01:13, 39.43it/s, 15 steps of size 3.27e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1089/4000 [00:42<01:16, 37.86it/s, 15 steps of size 3.95e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1094/4000 [00:42<01:12, 40.02it/s, 15 steps of size 2.76e-01. acc. prob=0.79]
warmup:  27%|██▋       | 1099/4000 [00:43<01:09, 41.64it/s, 7 steps of size 3.53e-01. acc. prob=0.79] 
warmup:  28%|██▊       | 1104/4000 [00:43<01:17, 37.38it/s, 15 steps of size 3.74e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1109/4000 [00:43<01:15, 38.17it/s, 15 steps of size 3.91e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1115/4000 [00:43<01:07, 42.96it/s, 7 steps of size 2.97e-01. acc. prob=0.79] 
warmup:  28%|██▊       | 1120/4000 [00:43<01:11, 40.13it/s, 15 steps of size 2.71e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1125/4000 [00:43<01:21, 35.31it/s, 15 steps of size 4.35e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1130/4000 [00:43<01:15, 37.96it/s, 7 steps of size 3.84e-01. acc. prob=0.79] 
warmup:  28%|██▊       | 1135/4000 [00:44<01:15, 38.20it/s, 15 steps of size 4.28e-01. acc. prob=0.79]
warmup:  28%|██▊       | 1139/4000 [00:44<01:19, 35.98it/s, 15 steps of size 3.92e-01. acc. prob=0.79]
warmup:  29%|██▊       | 1143/4000 [00:44<01:25, 33.27it/s, 15 steps of size 2.80e-01. acc. prob=0.79]
warmup:  29%|██▊       | 1147/4000 [00:44<01:27, 32.55it/s, 15 steps of size 3.81e-01. acc. prob=0.79]
warmup:  29%|██▉       | 1152/4000 [00:44<01:18, 36.38it/s, 7 steps of size 6.60e-01. acc. prob=0.79] 
warmup:  29%|██▉       | 1157/4000 [00:44<01:12, 39.34it/s, 15 steps of size 2.99e-01. acc. prob=0.79]
warmup:  29%|██▉       | 1162/4000 [00:44<01:18, 36.11it/s, 15 steps of size 3.36e-01. acc. prob=0.79]
warmup:  29%|██▉       | 1167/4000 [00:44<01:12, 38.82it/s, 7 steps of size 4.59e-01. acc. prob=0.79] 
warmup:  29%|██▉       | 1172/4000 [00:45<01:08, 41.03it/s, 7 steps of size 4.80e-01. acc. prob=0.79]
warmup:  29%|██▉       | 1177/4000 [00:45<01:06, 42.22it/s, 15 steps of size 3.81e-01. acc. prob=0.79]
warmup:  30%|██▉       | 1182/4000 [00:45<01:14, 37.77it/s, 15 steps of size 3.65e-01. acc. prob=0.79]
warmup:  30%|██▉       | 1187/4000 [00:45<01:09, 40.24it/s, 15 steps of size 4.48e-01. acc. prob=0.79]
warmup:  30%|██▉       | 1192/4000 [00:45<01:13, 38.26it/s, 7 steps of size 2.32e-01. acc. prob=0.79] 
warmup:  30%|██▉       | 1196/4000 [00:45<01:17, 36.23it/s, 7 steps of size 3.90e-01. acc. prob=0.79]
warmup:  30%|███       | 1200/4000 [00:45<01:21, 34.52it/s, 15 steps of size 4.06e-01. acc. prob=0.79]
warmup:  30%|███       | 1205/4000 [00:45<01:17, 36.00it/s, 15 steps of size 2.67e-01. acc. prob=0.79]
warmup:  30%|███       | 1209/4000 [00:46<01:17, 36.12it/s, 7 steps of size 2.81e-01. acc. prob=0.79] 
warmup:  30%|███       | 1213/4000 [00:46<01:20, 34.57it/s, 15 steps of size 4.74e-01. acc. prob=0.79]
warmup:  30%|███       | 1218/4000 [00:46<01:13, 37.93it/s, 7 steps of size 2.75e-01. acc. prob=0.79] 
warmup:  31%|███       | 1222/4000 [00:46<01:21, 34.14it/s, 15 steps of size 1.35e-01. acc. prob=0.79]
warmup:  31%|███       | 1226/4000 [00:46<01:41, 27.30it/s, 15 steps of size 2.62e-01. acc. prob=0.79]
warmup:  31%|███       | 1229/4000 [00:46<01:41, 27.23it/s, 15 steps of size 4.61e-01. acc. prob=0.79]
warmup:  31%|███       | 1233/4000 [00:46<01:37, 28.33it/s, 15 steps of size 2.47e-01. acc. prob=0.79]
warmup:  31%|███       | 1237/4000 [00:47<01:31, 30.30it/s, 7 steps of size 4.63e-01. acc. prob=0.79] 
warmup:  31%|███       | 1242/4000 [00:47<01:19, 34.65it/s, 7 steps of size 4.45e-01. acc. prob=0.79]
warmup:  31%|███       | 1246/4000 [00:47<01:17, 35.44it/s, 15 steps of size 4.11e-01. acc. prob=0.79]
warmup:  31%|███▏      | 1251/4000 [00:47<01:11, 38.55it/s, 7 steps of size 5.55e-01. acc. prob=0.79] 
warmup:  31%|███▏      | 1256/4000 [00:47<01:12, 37.99it/s, 15 steps of size 3.06e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1260/4000 [00:47<01:23, 32.91it/s, 23 steps of size 3.64e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1265/4000 [00:47<01:18, 34.76it/s, 15 steps of size 4.30e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1269/4000 [00:47<01:17, 35.44it/s, 7 steps of size 6.94e-01. acc. prob=0.79] 
warmup:  32%|███▏      | 1275/4000 [00:47<01:06, 40.93it/s, 7 steps of size 3.62e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1281/4000 [00:48<01:03, 43.10it/s, 15 steps of size 4.34e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1286/4000 [00:48<01:04, 42.01it/s, 7 steps of size 5.01e-01. acc. prob=0.79] 
warmup:  32%|███▏      | 1291/4000 [00:48<01:05, 41.16it/s, 15 steps of size 3.23e-01. acc. prob=0.79]
warmup:  32%|███▏      | 1296/4000 [00:48<01:06, 40.77it/s, 7 steps of size 5.58e-01. acc. prob=0.79] 
warmup:  33%|███▎      | 1301/4000 [00:48<01:07, 39.71it/s, 15 steps of size 3.91e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1307/4000 [00:48<01:01, 44.10it/s, 7 steps of size 4.92e-01. acc. prob=0.79] 
warmup:  33%|███▎      | 1313/4000 [00:48<00:58, 45.63it/s, 15 steps of size 3.87e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1318/4000 [00:48<00:58, 45.97it/s, 7 steps of size 3.95e-01. acc. prob=0.79] 
warmup:  33%|███▎      | 1323/4000 [00:49<01:04, 41.81it/s, 15 steps of size 4.36e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1328/4000 [00:49<01:04, 41.22it/s, 15 steps of size 3.34e-01. acc. prob=0.79]
warmup:  33%|███▎      | 1333/4000 [00:49<01:08, 39.09it/s, 7 steps of size 3.75e-01. acc. prob=0.79] 
warmup:  33%|███▎      | 1337/4000 [00:49<01:09, 38.59it/s, 7 steps of size 4.37e-01. acc. prob=0.79]
warmup:  34%|███▎      | 1343/4000 [00:49<01:03, 41.67it/s, 15 steps of size 4.06e-01. acc. prob=0.79]
warmup:  34%|███▎      | 1348/4000 [00:49<01:01, 42.91it/s, 15 steps of size 4.05e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1353/4000 [00:49<01:03, 41.79it/s, 15 steps of size 3.70e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1358/4000 [00:49<01:07, 39.23it/s, 15 steps of size 3.24e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1363/4000 [00:50<01:06, 39.54it/s, 15 steps of size 2.59e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1367/4000 [00:50<01:14, 35.46it/s, 15 steps of size 3.85e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1372/4000 [00:50<01:11, 36.96it/s, 15 steps of size 3.71e-01. acc. prob=0.79]
warmup:  34%|███▍      | 1376/4000 [00:50<01:17, 33.84it/s, 15 steps of size 4.36e-01. acc. prob=0.79]
warmup:  35%|███▍      | 1382/4000 [00:50<01:06, 39.62it/s, 7 steps of size 4.77e-01. acc. prob=0.79] 
warmup:  35%|███▍      | 1387/4000 [00:50<01:03, 41.39it/s, 7 steps of size 4.14e-01. acc. prob=0.79]
warmup:  35%|███▍      | 1392/4000 [00:50<01:00, 42.95it/s, 7 steps of size 5.86e-01. acc. prob=0.79]
warmup:  35%|███▍      | 1398/4000 [00:50<00:55, 46.70it/s, 7 steps of size 5.17e-01. acc. prob=0.79]
warmup:  35%|███▌      | 1403/4000 [00:51<00:55, 46.98it/s, 7 steps of size 4.32e-01. acc. prob=0.79]
warmup:  35%|███▌      | 1408/4000 [00:51<00:58, 44.58it/s, 15 steps of size 2.65e-01. acc. prob=0.79]
warmup:  35%|███▌      | 1413/4000 [00:51<01:08, 37.61it/s, 15 steps of size 3.59e-01. acc. prob=0.79]
warmup:  35%|███▌      | 1417/4000 [00:51<01:08, 37.48it/s, 7 steps of size 5.01e-01. acc. prob=0.79] 
warmup:  36%|███▌      | 1422/4000 [00:51<01:04, 40.23it/s, 15 steps of size 3.12e-01. acc. prob=0.79]
warmup:  36%|███▌      | 1427/4000 [00:51<01:07, 38.16it/s, 15 steps of size 3.09e-01. acc. prob=0.79]
warmup:  36%|███▌      | 1431/4000 [00:51<01:08, 37.57it/s, 7 steps of size 3.94e-01. acc. prob=0.79] 
warmup:  36%|███▌      | 1435/4000 [00:51<01:15, 33.91it/s, 15 steps of size 3.32e-01. acc. prob=0.79]
warmup:  36%|███▌      | 1439/4000 [00:52<01:20, 31.70it/s, 15 steps of size 3.32e-01. acc. prob=0.79]
warmup:  36%|███▌      | 1444/4000 [00:52<01:11, 35.72it/s, 7 steps of size 4.19e-01. acc. prob=0.79] 
warmup:  36%|███▌      | 1449/4000 [00:52<01:08, 37.03it/s, 15 steps of size 3.38e-01. acc. prob=0.79]
warmup:  36%|███▋      | 1454/4000 [00:52<01:04, 39.78it/s, 7 steps of size 6.01e-01. acc. prob=0.79] 
warmup:  36%|███▋      | 1459/4000 [00:52<01:10, 36.18it/s, 15 steps of size 2.87e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1463/4000 [00:52<01:13, 34.55it/s, 15 steps of size 3.59e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1468/4000 [00:52<01:10, 36.10it/s, 15 steps of size 4.35e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1474/4000 [00:52<01:03, 39.73it/s, 15 steps of size 3.17e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1479/4000 [00:53<01:12, 34.92it/s, 31 steps of size 3.63e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1484/4000 [00:53<01:06, 37.78it/s, 7 steps of size 4.53e-01. acc. prob=0.79] 
warmup:  37%|███▋      | 1489/4000 [00:53<01:05, 38.39it/s, 15 steps of size 3.32e-01. acc. prob=0.79]
warmup:  37%|███▋      | 1495/4000 [00:53<00:57, 43.28it/s, 7 steps of size 4.81e-01. acc. prob=0.79] 
warmup:  38%|███▊      | 1500/4000 [00:53<00:56, 44.26it/s, 7 steps of size 4.08e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1505/4000 [00:53<00:55, 44.93it/s, 7 steps of size 3.96e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1511/4000 [00:53<00:51, 48.43it/s, 7 steps of size 3.81e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1516/4000 [00:53<00:59, 41.77it/s, 15 steps of size 3.48e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1521/4000 [00:54<01:03, 39.25it/s, 7 steps of size 4.53e-01. acc. prob=0.79] 
warmup:  38%|███▊      | 1526/4000 [00:54<01:05, 37.82it/s, 15 steps of size 3.40e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1530/4000 [00:54<01:08, 36.07it/s, 15 steps of size 2.39e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1534/4000 [00:54<01:11, 34.41it/s, 15 steps of size 4.08e-01. acc. prob=0.79]
warmup:  38%|███▊      | 1539/4000 [00:54<01:05, 37.54it/s, 7 steps of size 3.19e-01. acc. prob=0.79] 
warmup:  39%|███▊      | 1544/4000 [00:54<01:01, 40.01it/s, 7 steps of size 3.63e-01. acc. prob=0.79]
warmup:  39%|███▊      | 1549/4000 [00:54<00:57, 42.27it/s, 7 steps of size 5.13e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1555/4000 [00:54<00:52, 46.70it/s, 7 steps of size 2.95e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1560/4000 [00:55<00:57, 42.32it/s, 15 steps of size 4.51e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1566/4000 [00:55<00:54, 44.40it/s, 15 steps of size 5.22e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1571/4000 [00:55<00:53, 45.16it/s, 15 steps of size 3.89e-01. acc. prob=0.79]
warmup:  39%|███▉      | 1576/4000 [00:55<00:55, 43.48it/s, 7 steps of size 4.04e-01. acc. prob=0.79] 
warmup:  40%|███▉      | 1581/4000 [00:55<00:57, 42.14it/s, 15 steps of size 3.56e-01. acc. prob=0.79]
warmup:  40%|███▉      | 1586/4000 [00:55<01:03, 37.97it/s, 15 steps of size 2.71e-01. acc. prob=0.79]
warmup:  40%|███▉      | 1590/4000 [00:55<01:06, 36.29it/s, 7 steps of size 3.87e-01. acc. prob=0.79] 
warmup:  40%|███▉      | 1594/4000 [00:55<01:06, 36.40it/s, 7 steps of size 4.65e-01. acc. prob=0.79]
warmup:  40%|███▉      | 1599/4000 [00:56<01:01, 39.16it/s, 7 steps of size 4.30e-01. acc. prob=0.79]
warmup:  40%|████      | 1603/4000 [00:56<01:01, 38.72it/s, 7 steps of size 4.49e-01. acc. prob=0.79]
warmup:  40%|████      | 1608/4000 [00:56<00:58, 41.08it/s, 7 steps of size 4.94e-01. acc. prob=0.79]
warmup:  40%|████      | 1613/4000 [00:56<01:04, 36.75it/s, 15 steps of size 4.17e-01. acc. prob=0.79]
warmup:  40%|████      | 1618/4000 [00:56<01:00, 39.23it/s, 7 steps of size 5.61e-01. acc. prob=0.79] 
warmup:  41%|████      | 1624/4000 [00:56<00:54, 43.82it/s, 7 steps of size 4.92e-01. acc. prob=0.79]
warmup:  41%|████      | 1629/4000 [00:56<00:52, 44.80it/s, 7 steps of size 3.73e-01. acc. prob=0.79]
warmup:  41%|████      | 1635/4000 [00:56<00:51, 45.94it/s, 15 steps of size 3.69e-01. acc. prob=0.79]
warmup:  41%|████      | 1640/4000 [00:57<00:56, 42.03it/s, 7 steps of size 4.25e-01. acc. prob=0.79] 
warmup:  41%|████      | 1645/4000 [00:57<00:59, 39.58it/s, 15 steps of size 3.40e-01. acc. prob=0.79]
warmup:  41%|████▏     | 1650/4000 [00:57<01:02, 37.85it/s, 15 steps of size 3.93e-01. acc. prob=0.79]
warmup:  41%|████▏     | 1655/4000 [00:57<01:01, 38.34it/s, 15 steps of size 3.68e-01. acc. prob=0.79]
warmup:  41%|████▏     | 1659/4000 [00:57<01:07, 34.57it/s, 15 steps of size 3.31e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1663/4000 [00:57<01:06, 35.00it/s, 7 steps of size 4.78e-01. acc. prob=0.79] 
warmup:  42%|████▏     | 1668/4000 [00:57<01:04, 36.13it/s, 15 steps of size 3.52e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1672/4000 [00:57<01:06, 34.81it/s, 15 steps of size 2.73e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1676/4000 [00:58<01:08, 33.69it/s, 7 steps of size 4.03e-01. acc. prob=0.79] 
warmup:  42%|████▏     | 1680/4000 [00:58<01:07, 34.57it/s, 15 steps of size 3.56e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1684/4000 [00:58<01:05, 35.19it/s, 7 steps of size 4.78e-01. acc. prob=0.79] 
warmup:  42%|████▏     | 1689/4000 [00:58<01:02, 36.70it/s, 15 steps of size 5.28e-01. acc. prob=0.79]
warmup:  42%|████▏     | 1695/4000 [00:58<00:54, 42.32it/s, 7 steps of size 3.88e-01. acc. prob=0.79] 
warmup:  42%|████▎     | 1700/4000 [00:58<00:55, 41.49it/s, 15 steps of size 4.12e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1705/4000 [00:58<00:58, 39.07it/s, 15 steps of size 2.74e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1709/4000 [00:58<01:04, 35.30it/s, 15 steps of size 4.08e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1713/4000 [00:59<01:03, 35.82it/s, 15 steps of size 3.76e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1717/4000 [00:59<01:03, 36.17it/s, 7 steps of size 4.59e-01. acc. prob=0.79] 
warmup:  43%|████▎     | 1722/4000 [00:59<00:57, 39.44it/s, 7 steps of size 4.31e-01. acc. prob=0.79]
warmup:  43%|████▎     | 1728/4000 [00:59<00:54, 41.90it/s, 15 steps of size 3.87e-01. acc. prob=0.79]
